job_id,job_title,rating,company_name,location,type_of_ownership,industry,sector,min_salary,max_salary,avg_salary,job_state,company_age,job_simp
1,Sr Data Scientist,3.1,Healthfirst,"New York, NY",Nonprofit Organization,Insurance Carriers,Insurance,137,171,154,NY,27,data scientist
2,Data Scientist,4.2,ManTech,"Chantilly, VA",Company - Public,Research & Development,Business Services,137,171,154,VA,52,data scientist
3,Data Scientist,3.8,Analysis Group,"Boston, MA",Private Practice / Firm,Consulting,Business Services,137,171,154,MA,39,data scientist
4,Data Scientist,3.5,INFICON,"Newton, MA",Company - Public,Electrical & Electronic Manufacturing,Manufacturing,137,171,154,MA,20,data scientist
5,Data Scientist,2.9,Affinity Solutions,"New York, NY",Company - Private,Advertising & Marketing,Business Services,137,171,154,NY,22,data scientist
6,Data Scientist,4.2,HG Insights,"Santa Barbara, CA",Company - Private,Computer Hardware & Software,Information Technology,137,171,154,CA,10,data scientist
7,Data Scientist / Machine Learning Expert,3.9,Novartis,"Cambridge, MA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,137,171,154,MA,24,data scientist
8,Data Scientist,3.5,iRobot,"Bedford, MA",Company - Public,Consumer Electronics & Appliances Stores,Retail,137,171,154,MA,30,data scientist
9,Staff Data Scientist - Analytics,4.4,Intuit - Data,"San Diego, CA",Company - Public,Computer Hardware & Software,Information Technology,137,171,154,CA,37,data scientist
10,Data Scientist,3.6,XSELL Technologies,"Chicago, IL",Company - Private,Enterprise Software & Network Solutions,Information Technology,137,171,154,IL,6,data scientist
11,Data Scientist,4.5,Novetta,"Herndon, VA",Company - Private,Enterprise Software & Network Solutions,Information Technology,137,171,154,VA,8,data scientist
12,Data Scientist,4.7,1904labs,"Saint Louis, MO",Company - Private,IT Services,Information Technology,137,171,154,MO,4,data scientist
13,"Data Scientist - Statistics, Early Career",3.7,PNNL,"Richland, WA",Government,Energy,"Oil, Gas, Energy & Utilities",137,171,154,WA,55,data scientist
14,Data Modeler,3.1,Old World Industries,"Northbrook, IL",Company - Private,Chemical Manufacturing,Manufacturing,137,171,154,IL,47,na
15,Data Scientist,3.4,Mathematica Policy Research,"Washington, DC",Company - Private,Consulting,Business Services,137,171,154,DC,34,data scientist
16,Experienced Data Scientist,4.4,Guzman & Griffin Technologies (GGTI),"Washington, DC",Company - Private,Federal Agencies,Government,137,171,154,DC,23,data scientist
17,Data Scientist,3.5,Buckman,"Memphis, TN",Company - Private,Chemical Manufacturing,Manufacturing,137,171,154,TN,75,data scientist
